# ArvoAI - NLP-powered CLI hosting automation tool
# Dependencies for the autodeployment system

# Core dependencies
requests>=2.28.0
PyYAML>=6.0
typing-extensions>=4.0.0

# Cloud provider SDKs
boto3>=1.26.0  # AWS SDK
google-cloud-storage>=2.0.0  # GCP SDK
google-auth>=2.0.0  # GCP Authentication

# Infrastructure and deployment
terraform>=1.0.0  # Terraform CLI (system dependency)
docker>=6.0.0  # Docker SDK

# NLP and AI (for future enhancements)
# openai>=1.0.0  # OpenAI API for advanced NLP
# transformers>=4.20.0  # Hugging Face transformers

# Development and testing
pytest>=7.0.0
black>=22.0.0  # Code formatting
flake8>=5.0.0  # Linting

# Additional utilities
click>=8.0.0  # CLI interface
rich>=12.0.0  # Rich terminal output
python-dotenv>=0.19.0  # Environment variables 
